.02,4,10.00,1.00,0.01,0.00

-57.36,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00

-57.41,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-57.10,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-57.31,-15.00,-100.00,0.02,4,10.00,1.00,0.01,0.00
-57.10,-15.00,-100.00,0.02,4,10.00,1.00,0.01,0.00
-57.47,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-56.85,-15.00,-100.00,0.02,4,10.00,1.00,0.01,0.00
-57.10,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-57.26,-15.00,-100.00,0.02,4,10.00,1.00,0.01,0.00
-57.21,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-57.10,-15.00,-100.00,0.02,4,10.00,1.00,0.01,0.00
-57.16,-15.00,-100.00,0.02,4,10.00,.79,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-57.26,-15.00,-1-57.73,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-57.95,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-57.63,-15.00,-100.00,0.02,4,10.00,1.00,0.01,0.00
-57.90,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-57.57,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-57.73,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-57.79,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-57.63,-15.00,-100.00,0.02,4,10.00,1.00,0.01,0.00
-58.12,-15.00,-100.00,0.02,4,10.00,1.00,0.01,0.00
-58.23,-15.00,-100.00,0.02,4,10.00,1.00,0.01,0.00
-57.52,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-57.95,-15.00,-100.00,0.02,4,10.00,1.00,0.01,0.00
-58.12,-15.00,-100.00,0.02,4,10.00,1.00,0.01,0.00
-58.06,-15.00,-100.00,0.02,4,10.00,1.00,0.01,0.00
-57.52,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-58.23,-15.00,-100.00,0.02,4,10.00,1.00,0.01,0.00
-57.63,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
-57.21,-15.00,-100.00,0.01,4,10.00,1.00,0.01,0.00
